name,lon,lat
 AMF_pm012,5.1079,52.08969
 GLB_4182551,5.10746,52.07594
 GLB_5965467,5.06194,52.09195
 GLOBE_[card-number],5.031,52.103
 GLOBE_[card-number],5.062,52.087
 HLL_zps-09,5.07033,52.08273
 HLL_zps-10,5.1373,52.0628
 LTD_10414,5.126,52.074
 LTD_11636,5.09,52.086
 LTD_25146,5.105,52.101
 LTD_26302,5.105,52.101
 LTD_31138,5.138,52.096
 LTD_31898,5.043,52.083
 LTD_34054,5.116,52.1
 LTD_34716,5.043,52.083
 LTD_35706,5.056,52.1
 LTD_44936,5.15,52.086
 LTD_46788,5.04,52.074
 LTD_53212,5.144,52.112
 LTD_55142,5.129,52.075
 LTD_55401,5.123,52.062
 LTD_55645,5.049,52.089
 LTD_57198,5.108,52.082
 LTD_57581,5.116,52.08
 LTD_60640,5.017,52.089
 LTD_62035,5.112,52.094
 LTD_6361,5.108,52.12
 LTD_66758,5.07,52.078
 LTD_67872,5.144,52.09
 LTD_68612,5.137,52.059
 LTD_68708,5.082,52.085
 LTD_6874,5.09,52.084
 LTD_74486,5.128,52.07
 LTD_7631,5.088,52.088
 LTD_8901,5.084,52.088
 MJS_721,5.12,52.096
 MJS_773,5.14282,52.1075
 MJS_782,5.124,52.109
 MJS_791,5.11826,52.0924
 MJS_871,5.114,52.075
 MVB_pistofsensor2-in,5.116,52.105
 MVB_pistofsensor2-out,5.116,52.105
 NBI_[card-number],5.12984,52.0673
 OZK_1813,5.1301,52.0672
 OZK_350928,5.12446,52.10503
 OZK_4891985,5.12446,52.10503
 SSK_USP01,5.16365,52.0841
 SSK_USP02,5.16931,52.0847
 SSK_USP04,5.17579,52.0848
 SSK_USP05,5.17238,52.0849
 SSK_USP06,5.17419,52.0844
 USP_pu002,5.16567,52.0891
 USP_pu009,5.176,52.0858
 USP_pu016,5.18231,52.0833
 USP_pu504,5.12822,52.10131
 USP_pu508,5.03639,52.11185
 UTR_bu011,5.12449,52.0704
